1,"東京都生計分析調査　令和 4年 9月","","","","","","","","",""
2,"","","主　　要　　指　　標　　　４　　―　全世帯，生計支出７分位階層別　―","","","","","","",""
3,"","","エンゲル係数  　 　　〔＝（食料費÷消費支出） ×１００〕","","","","","","",""
4,"年次・月次コード","年次・月次","都平均","第1階層","第2階層","第3階層","第4階層","第5階層","第6階層","第7階層"
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,R,89,閾ｪ蜍戊ｻ頑紛蛯呎･ｭ,8,22,464,x,5,5,43,x,3,17,421,x,1,1,3,x,1,1,3,x,-,-,-,-,7,21,461,x,4,4,40,x,3,17,421,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,R,90,讖滓｢ｰ遲我ｿｮ逅�･ｭ�亥挨謗ｲ繧帝勁縺擾ｼ�,50,200,2286,49701,31,31,424,4179,19,169,1862,45522,8,9,41,x,7,7,38,x,1,2,3,x,41,190,2242,49527,23,23,383,x,18,167,1859,x,1,1,3,x,1,1,3,x,-,-,-,-
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,R,91,閨ｷ讌ｭ邏ｹ莉九�蜉ｴ蜒崎��ｴｾ驕｣讌ｭ,230,1017,100386,534412,148,148,5440,37764,82,869,94946,496648,1,1,2,x,1,1,2,x,-,-,-,-,223,1001,100176,532896,142,142,5299,x,81,859,94877,x,6,15,208,x,5,5,139,x,1,10,69,x
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,R,92,縺昴�莉悶�莠区･ｭ繧ｵ繝ｼ繝薙せ讌ｭ,509,4024,125750,1886817,351,351,9911,138420,158,3673,115839,1748398,11,11,21,398,11,11,21,398,-,-,-,-,464,3896,122714,1399257,310,310,9651,107488,154,3586,113063,1291769,34,117,3015,487163,30,30,239,30534,4,87,2776,456629
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,R,93,謾ｿ豐ｻ繝ｻ邨梧ｸ医�譁�喧蝗｣菴�,765,1687,13914,709725,627,627,5481,501277,138,1060,8433,208447,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,765,1687,13914,709725,627,627,5481,501277,138,1060,8433,208447
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,R,94,螳玲蕗,23,235,1305,1997,13,13,213,1291,10,222,1092,706,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,235,1305,1997,13,13,213,1291,10,222,1092,706
4,13101,蜊�ｻ｣逕ｰ蛹ｺ,2,R,95,縺昴�莉悶�繧ｵ繝ｼ繝薙せ讌ｭ,15,19,446,20985,13,13,285,x,2,6,161,x,-,-,-,-,-,-,-,-,-,-,-,-,6,9,292,15106,5,5,194,x,1,4,98,x,9,10,154,5879,8,8,91,x,1,2,63,x
4,13102,荳ｭ螟ｮ蛹ｺ,0,A-R,00,蜈ｨ逕｣讌ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,19419,64427,1431341,81075413,15308,15308,134245,6607422,4111,49119,1297096,74467991,3941,3957,14132,x,3921,3921,13922,124905,20,36,210,x,14239,57916,1371071,x,10357,10357,107885,x,3882,47559,1263186,x,1239,2554,46138,x,1030,1030,12438,x,209,1524,33700,2427485
4,13102,荳ｭ螟ｮ蛹ｺ,0,A-B,00,霎ｲ譫玲ｼ∵･ｭ�茨ｼ｡�橸ｼ｢��,13,31,276,x,7,7,55,x,6,24,221,x,-,-,-,-,-,-,-,-,-,-,-,-,13,31,276,x,7,7,55,x,6,24,221,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,1,A,00,霎ｲ讌ｭ�梧棊讌ｭ,9,27,243,x,3,3,22,x,6,24,221,x,-,-,-,-,-,-,-,-,-,-,-,-,9,27,243,x,3,3,22,x,6,24,221,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,A,01,霎ｲ讌ｭ,8,25,233,x,3,3,22,x,5,22,211,x,-,-,-,-,-,-,-,-,-,-,-,-,8,25,233,x,3,3,22,x,5,22,211,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,A,02,譫玲･ｭ,1,2,10,x,-,-,-,-,1,2,10,x,-,-,-,-,-,-,-,-,-,-,-,-,1,2,10,x,-,-,-,-,1,2,10,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,1,B,00,貍∵･ｭ,4,4,33,x,4,4,33,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,33,x,4,4,33,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,B,03,貍∵･ｭ�域ｰｴ逕｣鬢頑ｮ匁･ｭ繧帝勁縺擾ｼ�,4,4,33,x,4,4,33,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,33,x,4,4,33,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,B,04,豌ｴ逕｣鬢頑ｮ匁･ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,0,C-R,00,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼ｣�橸ｼｲ�会ｼｳ蜈ｬ蜍吶ｒ髯､縺�,19406,64396,1431065,x,15301,15301,134190,x,4105,49095,1296875,x,3941,3957,14132,x,3921,3921,13922,124905,20,36,210,x,14226,57885,1370795,77564351,10350,10350,107830,5535897,3876,47535,1262965,72028454,1239,2554,46138,x,1030,1030,12438,x,209,1524,33700,2427485
4,13102,荳ｭ螟ｮ蛹ｺ,1,C,00,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,4,11,494,x,2,2,367,x,2,9,127,x,-,-,-,-,-,-,-,-,-,-,-,-,4,11,494,x,2,2,367,x,2,9,127,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,C,05,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,4,11,494,x,2,2,367,x,2,9,127,x,-,-,-,-,-,-,-,-,-,-,-,-,4,11,494,x,2,2,367,x,2,9,127,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,1,D,00,蟒ｺ險ｭ讌ｭ,504,2975,59536,4636669,335,335,3243,116370,169,2640,56293,4520299,15,15,25,234,15,15,25,234,-,-,-,-,489,2960,59511,4636435,320,320,3218,116136,169,2640,56293,4520299,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,D,06,邱丞粋蟾･莠区･ｭ,141,1663,34959,x,83,83,956,x,58,1580,34003,3334680,3,3,5,x,3,3,5,x,-,-,-,-,138,1660,34954,x,80,80,951,x,58,1580,34003,3334680,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,D,07,閨ｷ蛻･蟾･莠区･ｭ�郁ｨｭ蛯吝ｷ･莠区･ｭ繧帝勁縺擾ｼ�,178,369,5196,306348,131,131,1004,46418,47,238,4192,259930,9,9,11,108,9,9,11,108,-,-,-,-,169,360,5185,306240,122,122,993,46310,47,238,4192,259930,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,D,08,險ｭ蛯吝ｷ･莠区･ｭ,185,943,19381,x,121,121,1283,x,64,822,18098,925688,3,3,9,x,3,3,9,x,-,-,-,-,182,940,19372,x,118,118,1274,x,64,822,18098,925688,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,1,E,00,陬ｽ騾�讌ｭ,1285,5201,238973,15291562,631,631,4094,108118,654,4570,234879,15183445,66,66,117,543,66,66,117,543,-,-,-,-,1215,5131,238853,15290990,561,561,3974,107545,654,4570,234879,15183445,4,4,3,29,4,4,3,29,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,09,鬟滓侭蜩∬｣ｽ騾�讌ｭ,115,576,23856,1560553,48,48,399,12538,67,528,23457,1548015,3,3,5,x,3,3,5,x,-,-,-,-,110,571,23851,1560524,43,43,394,12509,67,528,23457,1548015,2,2,-,x,2,2,-,x,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,10,鬟ｲ譁吶�縺溘�縺薙�鬟ｼ譁呵｣ｽ騾�讌ｭ,17,113,5192,726372,5,5,39,996,12,108,5153,725376,1,1,1,x,1,1,1,x,-,-,-,-,16,112,5191,x,4,4,38,x,12,108,5153,725376,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,11,郢顔ｶｭ蟾･讌ｭ,96,196,15343,684467,70,70,322,10259,26,126,15021,674208,12,12,25,111,12,12,25,111,-,-,-,-,84,184,15318,684356,58,58,297,10148,26,126,15021,674208,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,12,譛ｨ譚舌�譛ｨ陬ｽ蜩∬｣ｽ騾�讌ｭ�亥ｮｶ蜈ｷ繧帝勁縺擾ｼ�,7,24,352,8927,1,1,3,x,6,23,349,x,1,1,3,x,1,1,3,x,-,-,-,-,6,23,349,x,-,-,-,-,6,23,349,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,13,螳ｶ蜈ｷ繝ｻ陬�ｙ蜩∬｣ｽ騾�讌ｭ,16,118,2845,110232,10,10,59,1008,6,108,2786,109224,1,1,1,x,1,1,1,x,-,-,-,-,15,117,2844,x,9,9,58,x,6,108,2786,109224,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,14,繝代Ν繝励�邏吶�邏吝刈蟾･蜩∬｣ｽ騾�讌ｭ,63,336,15624,1262305,20,20,79,823,43,316,15545,1261481,4,4,9,x,4,4,9,x,-,-,-,-,57,330,15612,1262235,14,14,67,754,43,316,15545,1261481,2,2,3,x,2,2,3,x,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,15,蜊ｰ蛻ｷ繝ｻ蜷碁未騾｣讌ｭ,359,455,5303,119088,308,308,1825,25373,51,147,3478,93715,31,31,52,281,31,31,52,281,-,-,-,-,328,424,5251,118807,277,277,1773,25092,51,147,3478,93715,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,16,蛹門ｭｦ蟾･讌ｭ,167,1242,71140,4998090,24,24,164,6271,143,1218,70976,4991818,-,-,-,-,-,-,-,-,-,-,-,-,167,1242,71140,4998090,24,24,164,6271,143,1218,70976,4991818,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,17,遏ｳ豐ｹ陬ｽ蜩√�遏ｳ轤ｭ陬ｽ蜩∬｣ｽ騾�讌ｭ,4,21,576,52676,-,-,-,-,4,21,576,52676,-,-,-,-,-,-,-,-,-,-,-,-,4,21,576,52676,-,-,-,-,4,21,576,52676,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,18,繝励Λ繧ｹ繝√ャ繧ｯ陬ｽ蜩∬｣ｽ騾�讌ｭ�亥挨謗ｲ繧帝勁縺擾ｼ�,59,258,8850,419316,14,14,112,4740,45,244,8738,414576,1,1,1,x,1,1,1,x,-,-,-,-,58,257,8849,x,13,13,111,x,45,244,8738,414576,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,19,繧ｴ繝�陬ｽ蜩∬｣ｽ騾�讌ｭ,11,181,19686,1211612,2,2,3,x,9,179,19683,x,-,-,-,-,-,-,-,-,-,-,-,-,11,181,19686,1211612,2,2,3,x,9,179,19683,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,20,縺ｪ繧√＠髱ｩ繝ｻ蜷瑚｣ｽ蜩√�豈帷坩陬ｽ騾�讌ｭ,14,42,602,22538,8,8,102,5793,6,34,500,16744,3,3,6,6,3,3,6,6,-,-,-,-,11,39,596,22532,5,5,96,5788,6,34,500,16744,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,21,遯ｯ讌ｭ繝ｻ蝨溽浹陬ｽ蜩∬｣ｽ騾�讌ｭ,29,147,3756,171061,3,3,24,4690,26,144,3732,166371,-,-,-,-,-,-,-,-,-,-,-,-,29,147,3756,171061,3,3,24,4690,26,144,3732,166371,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,22,驩�蕎讌ｭ,28,235,8068,588289,3,3,29,x,25,232,8039,x,2,2,3,x,2,2,3,x,-,-,-,-,26,233,8065,x,1,1,26,x,25,232,8039,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,23,髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,9,44,1938,134750,3,3,15,1835,6,41,1923,132916,-,-,-,-,-,-,-,-,-,-,-,-,9,44,1938,134750,3,3,15,1835,6,41,1923,132916,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,24,驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,46,229,5547,238985,10,10,150,3066,36,219,5397,235919,2,2,3,x,2,2,3,x,-,-,-,-,44,227,5544,x,8,8,147,x,36,219,5397,235919,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,25,縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,27,152,3349,116755,6,6,106,3393,21,146,3243,113363,-,-,-,-,-,-,-,-,-,-,-,-,27,152,3349,116755,6,6,106,3393,21,146,3243,113363,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,26,逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,36,131,2387,103305,9,9,69,3009,27,122,2318,100296,-,-,-,-,-,-,-,-,-,-,-,-,36,131,2387,103305,9,9,69,3009,27,122,2318,100296,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,27,讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,26,176,17737,1159153,8,8,154,6803,18,168,17583,1152350,-,-,-,-,-,-,-,-,-,-,-,-,26,176,17737,1159153,8,8,154,6803,18,168,17583,1152350,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,28,髮ｻ蟄宣Κ蜩√�繝�ヰ繧､繧ｹ繝ｻ髮ｻ蟄仙屓霍ｯ陬ｽ騾�讌ｭ,11,60,8202,728647,1,1,7,x,10,59,8195,x,-,-,-,-,-,-,-,-,-,-,-,-,11,60,8202,728647,1,1,7,x,10,59,8195,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,29,髮ｻ豌玲ｩ滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,42,170,4955,279935,21,21,115,7784,21,149,4840,272151,-,-,-,-,-,-,-,-,-,-,-,-,42,170,4955,279935,21,21,115,7784,21,149,4840,272151,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,30,諠��ｱ騾壻ｿ｡讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,14,23,627,18253,8,8,66,2504,6,15,561,15748,-,-,-,-,-,-,-,-,-,-,-,-,14,23,627,18253,8,8,66,2504,6,15,561,15748,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,31,霈ｸ騾∫畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,12,71,8830,444238,-,-,-,-,12,71,8830,444238,-,-,-,-,-,-,-,-,-,-,-,-,12,71,8830,444238,-,-,-,-,12,71,8830,444238,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,E,32,縺昴�莉悶�陬ｽ騾�讌ｭ,77,201,4208,132015,49,49,252,6003,28,152,3956,126012,5,5,8,35,5,5,8,35,-,-,-,-,72,196,4200,131980,44,44,244,5968,28,152,3956,126012,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,1,F,00,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,14,107,4244,698031,3,3,68,x,11,104,4176,x,-,-,-,-,-,-,-,-,-,-,-,-,14,107,4244,698031,3,3,68,x,11,104,4176,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,F,33,髮ｻ豌玲･ｭ,7,61,3208,650176,3,3,68,x,4,58,3140,x,-,-,-,-,-,-,-,-,-,-,-,-,7,61,3208,650176,3,3,68,x,4,58,3140,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,F,34,繧ｬ繧ｹ讌ｭ,2,11,483,x,-,-,-,-,2,11,483,x,-,-,-,-,-,-,-,-,-,-,-,-,2,11,483,x,-,-,-,-,2,11,483,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,F,35,辭ｱ萓帷ｵｦ讌ｭ,3,27,298,12854,-,-,-,-,3,27,298,12854,-,-,-,-,-,-,-,-,-,-,-,-,3,27,298,12854,-,-,-,-,3,27,298,12854,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,F,36,豌ｴ驕捺･ｭ,2,8,255,x,-,-,-,-,2,8,255,x,-,-,-,-,-,-,-,-,-,-,-,-,2,8,255,x,-,-,-,-,2,8,255,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,1,G,00,諠��ｱ騾壻ｿ｡讌ｭ,1400,2340,68980,2003434,1139,1139,21662,457786,261,1201,47318,1545648,16,16,32,163,16,16,32,163,-,-,-,-,1363,2281,68421,1986635,1108,1108,21534,450015,255,1173,46887,1536620,21,43,527,16636,15,15,96,7608,6,28,431,9028
4,13102,荳ｭ螟ｮ蛹ｺ,2,G,37,騾壻ｿ｡讌ｭ,26,33,594,50149,19,19,248,x,7,14,346,x,-,-,-,-,-,-,-,-,-,-,-,-,26,33,594,50149,19,19,248,x,7,14,346,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,G,38,謾ｾ騾∵･ｭ,6,11,359,14266,5,5,96,x,1,6,263,x,-,-,-,-,-,-,-,-,-,-,-,-,6,11,359,14266,5,5,96,x,1,6,263,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,G,39,諠��ｱ繧ｵ繝ｼ繝薙せ讌ｭ,775,1217,46954,1003597,600,600,15131,251612,175,617,31823,751986,2,2,5,x,2,2,5,x,-,-,-,-,761,1182,46488,987931,591,591,15067,x,170,591,31421,x,12,33,461,x,7,7,59,x,5,26,402,x
4,13102,荳ｭ螟ｮ蛹ｺ,2,G,40,繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝磯刋髫上し繝ｼ繝薙せ讌ｭ,92,107,2127,51928,78,78,1124,22125,14,29,1003,29803,2,2,2,x,2,2,2,x,-,-,-,-,88,103,2124,51917,74,74,1121,22114,14,29,1003,29803,2,2,1,x,2,2,1,x,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,G,41,譏�蜒上�髻ｳ螢ｰ繝ｻ譁�ｭ玲ュ蝣ｱ蛻ｶ菴懈･ｭ,501,972,18946,883493,437,437,5063,137399,64,535,13883,746095,12,12,25,x,12,12,25,x,-,-,-,-,482,952,18856,882371,419,419,5002,x,63,533,13854,x,7,8,65,x,6,6,36,x,1,2,29,x
4,13102,荳ｭ螟ｮ蛹ｺ,1,H,00,驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,398,6171,254890,2737501,214,214,2651,140388,184,5957,252239,2597114,4,4,9,x,4,4,9,x,-,-,-,-,387,6049,252542,2704410,206,206,2539,x,181,5843,250003,x,7,118,2339,x,4,4,103,x,3,114,2236,x
4,13102,荳ｭ螟ｮ蛹ｺ,2,H,42,驩�％讌ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,H,43,驕楢ｷｯ譌�ｮ｢驕矩�∵･ｭ,13,31,1844,57510,8,8,206,x,5,23,1638,x,3,3,3,x,3,3,3,x,-,-,-,-,9,27,1806,55521,4,4,168,x,5,23,1638,x,1,1,35,x,1,1,35,x,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,H,44,驕楢ｷｯ雋ｨ迚ｩ驕矩�∵･ｭ,125,5276,235708,1834631,50,50,793,23134,75,5226,234915,1811497,-,-,-,-,-,-,-,-,-,-,-,-,125,5276,235708,1834631,50,50,793,23134,75,5226,234915,1811497,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,H,45,豌ｴ驕区･ｭ,55,110,3562,276318,37,37,493,56077,18,73,3069,220241,1,1,6,x,1,1,6,x,-,-,-,-,54,109,3556,x,36,36,487,x,18,73,3069,220241,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,H,46,闊ｪ遨ｺ驕玖ｼｸ讌ｭ,3,12,129,6891,1,1,8,x,2,11,121,x,-,-,-,-,-,-,-,-,-,-,-,-,3,12,129,6891,1,1,8,x,2,11,121,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13102,荳ｭ螟ｮ蛹ｺ,2,H,47,蛟牙ｺｫ讌ｭ,35,294,6402,332009,7,7,119,20705,28,287,6283,311304,-,-,-,-,-,-,-,-,-,-,-,-,34,291,6305,x,7,7,119,20705,27,284,6186,x,1,3,97,x,-,-,-,-,1,3,97,x
4,13102,荳ｭ螟ｮ蛹ｺ,2,H,48,驕玖ｼｸ縺ｫ髯�ｸｯ縺吶ｋ繧ｵ繝ｼ繝薙せ讌ｭ,167,448,7245,230143,111,111,1032,37133,56,337,6213,193010,-,-,-,-,-,-,-,-,-,-,-,-,162,334,5038,x,108,108,964,x,54,226,4074,x,5,114,2207,x,3,3,68,x,2,111,2139,x
4,13102,荳ｭ螟ｮ蛹ｺ,2,H,49,驛ｵ萓ｿ讌ｭ�井ｿ｡譖ｸ萓ｿ莠区･ｭ繧貞性繧���,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
